datetime_local,location_name,latitude,longitude,value,parameter_name,unit_of_measure
2023-01-01 20:00:00,Footscray,-37.803709,144.869342,0.318,SO2,ppb
2023-01-01 20:00:00,Alphington,-37.7784081,145.0306,0.174,SO2,ppb
2023-01-01 20:00:00,Altona North,-37.84455,144.8629,-2.152,SO2,ppb
2023-01-02 20:00:00,Footscray,-37.803709,144.869342,0.057,SO2,ppb
2023-01-02 20:00:00,Alphington,-37.7784081,145.0306,-0.171,SO2,ppb
2023-01-02 20:00:00,Altona North,-37.84455,144.8629,0.87,SO2,ppb
2023-01-03 20:00:00,Footscray,-37.803709,144.869342,0.274,SO2,ppb
2023-01-03 20:00:00,Alphington,-37.7784081,145.0306,0.39,SO2,ppb
2023-01-03 20:00:00,Altona North,-37.84455,144.8629,0.331,SO2,ppb
2023-01-04 20:00:00,Footscray,-37.803709,144.869342,0.68,SO2,ppb
2023-01-04 20:00:00,Alphington,-37.7784081,145.0306,-0.211,SO2,ppb
2023-01-04 20:00:00,Altona North,-37.84455,144.8629,-0.316,SO2,ppb
2023-01-05 20:00:00,Footscray,-37.803709,144.869342,0.595,SO2,ppb
2023-01-05 20:00:00,Alphington,-37.7784081,145.0306,0.121,SO2,ppb
2023-01-05 20:00:00,Altona North,-37.84455,144.8629,2.293,SO2,ppb
2023-01-06 20:00:00,Footscray,-37.803709,144.869342,0.88,SO2,ppb
2023-01-06 20:00:00,Alphington,-37.7784081,145.0306,0.413,SO2,ppb
2023-01-06 20:00:00,Altona North,-37.84455,144.8629,0.81,SO2,ppb
2023-01-07 20:00:00,Footscray,-37.803709,144.869342,0.795,SO2,ppb
2023-01-07 20:00:00,Alphington,-37.7784081,145.0306,0.098,SO2,ppb
2023-01-07 20:00:00,Altona North,-37.84455,144.8629,0.189,SO2,ppb
2023-01-08 20:00:00,Footscray,-37.803709,144.869342,0.925,SO2,ppb
2023-01-08 20:00:00,Alphington,-37.7784081,145.0306,0.272,SO2,ppb
2023-01-08 20:00:00,Altona North,-37.84455,144.8629,0.434,SO2,ppb
2023-01-09 20:00:00,Footscray,-37.803709,144.869342,0.983,SO2,ppb
2023-01-09 20:00:00,Alphington,-37.7784081,145.0306,0.115,SO2,ppb
2023-01-09 20:00:00,Geelong South,-38.17356,144.3703,,SO2,ppb
2023-01-09 20:00:00,Altona North,-37.84455,144.8629,-0.942,SO2,ppb
2023-01-10 20:00:00,Footscray,-37.803709,144.869342,0.081,SO2,ppb
2023-01-10 20:00:00,Alphington,-37.7784081,145.0306,0.564,SO2,ppb
2023-01-10 20:00:00,Geelong South,-38.17356,144.3703,,SO2,ppb
2023-01-10 20:00:00,Altona North,-37.84455,144.8629,0.182,SO2,ppb
2023-01-11 20:00:00,Footscray,-37.803709,144.869342,0.648,SO2,ppb
2023-01-11 20:00:00,Alphington,-37.7784081,145.0306,0.896,SO2,ppb
2023-01-11 20:00:00,Geelong South,-38.17356,144.3703,,SO2,ppb
2023-01-11 20:00:00,Altona North,-37.84455,144.8629,-1.397,SO2,ppb
2023-01-12 20:00:00,Footscray,-37.803709,144.869342,0.22,SO2,ppb
2023-01-12 20:00:00,Alphington,-37.7784081,145.0306,1.339,SO2,ppb
2023-01-12 20:00:00,Altona North,-37.84455,144.8629,-1.727,SO2,ppb
2023-01-13 20:00:00,Footscray,-37.803709,144.869342,0.278,SO2,ppb
2023-01-13 20:00:00,Alphington,-37.7784081,145.0306,0.653,SO2,ppb
2023-01-13 20:00:00,Geelong South,-38.17356,144.3703,-0.643,SO2,ppb
2023-01-13 20:00:00,Altona North,-37.84455,144.8629,-0.418,SO2,ppb
2023-01-14 20:00:00,Footscray,-37.803709,144.869342,0.85,SO2,ppb
2023-01-14 20:00:00,Alphington,-37.7784081,145.0306,0.684,SO2,ppb
2023-01-14 20:00:00,Geelong South,-38.17356,144.3703,-0.823,SO2,ppb
2023-01-14 20:00:00,Altona North,-37.84455,144.8629,-0.506,SO2,ppb
2023-01-15 20:00:00,Footscray,-37.803709,144.869342,-0.085,SO2,ppb
2023-01-15 20:00:00,Alphington,-37.7784081,145.0306,0.834,SO2,ppb
2023-01-15 20:00:00,Geelong South,-38.17356,144.3703,0.565,SO2,ppb
2023-01-15 20:00:00,Altona North,-37.84455,144.8629,0.01,SO2,ppb
2023-01-16 20:00:00,Footscray,-37.803709,144.869342,0.863,SO2,ppb
2023-01-16 20:00:00,Alphington,-37.7784081,145.0306,0.779,SO2,ppb
2023-01-16 20:00:00,Geelong South,-38.17356,144.3703,0.872,SO2,ppb
2023-01-16 20:00:00,Altona North,-37.84455,144.8629,1.132,SO2,ppb
2023-01-17 20:00:00,Footscray,-37.803709,144.869342,0.21,SO2,ppb
2023-01-17 20:00:00,Alphington,-37.7784081,145.0306,-0.13,SO2,ppb
2023-01-17 20:00:00,Geelong South,-38.17356,144.3703,0.145,SO2,ppb
2023-01-17 20:00:00,Altona North,-37.84455,144.8629,0.294,SO2,ppb
2023-01-18 20:00:00,Footscray,-37.803709,144.869342,-0.216,SO2,ppb
2023-01-18 20:00:00,Alphington,-37.7784081,145.0306,1.124,SO2,ppb
2023-01-18 20:00:00,Geelong South,-38.17356,144.3703,-0.618,SO2,ppb
2023-01-18 20:00:00,Altona North,-37.84455,144.8629,-2.082,SO2,ppb
2023-01-19 20:00:00,Footscray,-37.803709,144.869342,-0.51,SO2,ppb
2023-01-19 20:00:00,Alphington,-37.7784081,145.0306,-0.21,SO2,ppb
2023-01-19 20:00:00,Geelong South,-38.17356,144.3703,0.825,SO2,ppb
2023-01-19 20:00:00,Altona North,-37.84455,144.8629,0.053,SO2,ppb
2023-01-20 20:00:00,Footscray,-37.803709,144.869342,1.465,SO2,ppb
2023-01-20 20:00:00,Alphington,-37.7784081,145.0306,1.101,SO2,ppb
2023-01-20 20:00:00,Geelong South,-38.17356,144.3703,2.157,SO2,ppb
2023-01-20 20:00:00,Altona North,-37.84455,144.8629,1.11,SO2,ppb
2023-01-21 20:00:00,Footscray,-37.803709,144.869342,0.581,SO2,ppb
2023-01-21 20:00:00,Alphington,-37.7784081,145.0306,0.694,SO2,ppb
2023-01-21 20:00:00,Geelong South,-38.17356,144.3703,0.614,SO2,ppb
2023-01-21 20:00:00,Altona North,-37.84455,144.8629,-0.391,SO2,ppb
2023-01-22 20:00:00,Footscray,-37.803709,144.869342,0.387,SO2,ppb
2023-01-22 20:00:00,Alphington,-37.7784081,145.0306,0.105,SO2,ppb
2023-01-22 20:00:00,Geelong South,-38.17356,144.3703,0.651,SO2,ppb
2023-01-22 20:00:00,Altona North,-37.84455,144.8629,-0.894,SO2,ppb
2023-01-23 20:00:00,Footscray,-37.803709,144.869342,0.722,SO2,ppb
2023-01-23 20:00:00,Alphington,-37.7784081,145.0306,0.329,SO2,ppb
2023-01-23 20:00:00,Geelong South,-38.17356,144.3703,0.327,SO2,ppb
2023-01-23 20:00:00,Altona North,-37.84455,144.8629,0.235,SO2,ppb
2023-01-24 20:00:00,Footscray,-37.803709,144.869342,0.372,SO2,ppb
2023-01-24 20:00:00,Alphington,-37.7784081,145.0306,-1.047,SO2,ppb
2023-01-24 20:00:00,Geelong South,-38.17356,144.3703,-0.791,SO2,ppb
2023-01-24 20:00:00,Altona North,-37.84455,144.8629,0.758,SO2,ppb
2023-01-25 20:00:00,Footscray,-37.803709,144.869342,0.486,SO2,ppb
2023-01-25 20:00:00,Alphington,-37.7784081,145.0306,0.902,SO2,ppb
2023-01-25 20:00:00,Geelong South,-38.17356,144.3703,-0.314,SO2,ppb
2023-01-25 20:00:00,Altona North,-37.84455,144.8629,-0.911,SO2,ppb
2023-01-26 20:00:00,Footscray,-37.803709,144.869342,0.146,SO2,ppb
2023-01-26 20:00:00,Alphington,-37.7784081,145.0306,0.553,SO2,ppb
2023-01-26 20:00:00,Geelong South,-38.17356,144.3703,2.202,SO2,ppb
2023-01-26 20:00:00,Altona North,-37.84455,144.8629,0.647,SO2,ppb
2023-01-27 20:00:00,Footscray,-37.803709,144.869342,0.584,SO2,ppb
2023-01-27 20:00:00,Alphington,-37.7784081,145.0306,0.365,SO2,ppb
2023-01-27 20:00:00,Geelong South,-38.17356,144.3703,0.649,SO2,ppb
2023-01-27 20:00:00,Altona North,-37.84455,144.8629,0.656,SO2,ppb
2023-01-28 20:00:00,Footscray,-37.803709,144.869342,-0.524,SO2,ppb
2023-01-28 20:00:00,Alphington,-37.7784081,145.0306,-0.34,SO2,ppb
2023-01-28 20:00:00,Geelong South,-38.17356,144.3703,1.271,SO2,ppb
2023-01-28 20:00:00,Altona North,-37.84455,144.8629,-1.075,SO2,ppb
2023-01-29 20:00:00,Footscray,-37.803709,144.869342,-0.051,SO2,ppb
2023-01-29 20:00:00,Alphington,-37.7784081,145.0306,-0.364,SO2,ppb
2023-01-29 20:00:00,Geelong South,-38.17356,144.3703,-0.187,SO2,ppb
2023-01-29 20:00:00,Altona North,-37.84455,144.8629,-0.341,SO2,ppb
2023-01-30 20:00:00,Footscray,-37.803709,144.869342,0.575,SO2,ppb
2023-01-30 20:00:00,Alphington,-37.7784081,145.0306,-0.3,SO2,ppb
2023-01-30 20:00:00,Geelong South,-38.17356,144.3703,1.626,SO2,ppb
2023-01-30 20:00:00,Altona North,-37.84455,144.8629,1.095,SO2,ppb
2023-01-31 20:00:00,Footscray,-37.803709,144.869342,0.405,SO2,ppb
2023-01-31 20:00:00,Alphington,-37.7784081,145.0306,0.806,SO2,ppb
2023-01-31 20:00:00,Geelong South,-38.17356,144.3703,0.977,SO2,ppb
2023-01-31 20:00:00,Altona North,-37.84455,144.8629,-0.456,SO2,ppb
2023-02-01 20:00:00,Footscray,-37.803709,144.869342,0.248,SO2,ppb
2023-02-01 20:00:00,Alphington,-37.7784081,145.0306,0.292,SO2,ppb
2023-02-01 20:00:00,Geelong South,-38.17356,144.3703,2.079,SO2,ppb
2023-02-01 20:00:00,Altona North,-37.84455,144.8629,1.75,SO2,ppb
2023-02-02 20:00:00,Footscray,-37.803709,144.869342,0.653,SO2,ppb
2023-02-02 20:00:00,Alphington,-37.7784081,145.0306,0.09,SO2,ppb
2023-02-02 20:00:00,Geelong South,-38.17356,144.3703,0.15,SO2,ppb
2023-02-02 20:00:00,Altona North,-37.84455,144.8629,-0.671,SO2,ppb
2023-02-03 20:00:00,Alphington,-37.7784081,145.0306,0.011,SO2,ppb
2023-02-03 20:00:00,Geelong South,-38.17356,144.3703,0.55,SO2,ppb
2023-02-03 20:00:00,Altona North,-37.84455,144.8629,-0.126,SO2,ppb
2023-02-04 20:00:00,Alphington,-37.7784081,145.0306,0.903,SO2,ppb
2023-02-04 20:00:00,Geelong South,-38.17356,144.3703,0.802,SO2,ppb
2023-02-04 20:00:00,Altona North,-37.84455,144.8629,1.069,SO2,ppb
2023-02-05 20:00:00,Alphington,-37.7784081,145.0306,-0.487,SO2,ppb
2023-02-05 20:00:00,Geelong South,-38.17356,144.3703,0.786,SO2,ppb
2023-02-05 20:00:00,Altona North,-37.84455,144.8629,0.284,SO2,ppb
2023-02-06 20:00:00,Alphington,-37.7784081,145.0306,0.61,SO2,ppb
2023-02-06 20:00:00,Geelong South,-38.17356,144.3703,1.337,SO2,ppb
2023-02-06 20:00:00,Altona North,-37.84455,144.8629,0.496,SO2,ppb
2023-02-07 20:00:00,Alphington,-37.7784081,145.0306,0.286,SO2,ppb
2023-02-07 20:00:00,Geelong South,-38.17356,144.3703,1.014,SO2,ppb
2023-02-07 20:00:00,Altona North,-37.84455,144.8629,0.51,SO2,ppb
2023-02-08 20:00:00,Alphington,-37.7784081,145.0306,0.192,SO2,ppb
2023-02-08 20:00:00,Geelong South,-38.17356,144.3703,1.535,SO2,ppb
2023-02-08 20:00:00,Altona North,-37.84455,144.8629,0.079,SO2,ppb
2023-02-09 20:00:00,Alphington,-37.7784081,145.0306,0.843,SO2,ppb
2023-02-09 20:00:00,Geelong South,-38.17356,144.3703,0.058,SO2,ppb
2023-02-09 20:00:00,Altona North,-37.84455,144.8629,-1.223,SO2,ppb
2023-02-10 20:00:00,Alphington,-37.7784081,145.0306,0.547,SO2,ppb
2023-02-10 20:00:00,Geelong South,-38.17356,144.3703,-0.599,SO2,ppb
2023-02-10 20:00:00,Altona North,-37.84455,144.8629,-0.362,SO2,ppb
2023-02-11 20:00:00,Alphington,-37.7784081,145.0306,-0.274,SO2,ppb
2023-02-11 20:00:00,Geelong South,-38.17356,144.3703,0.64,SO2,ppb
2023-02-11 20:00:00,Altona North,-37.84455,144.8629,-0.134,SO2,ppb
2023-02-12 20:00:00,Alphington,-37.7784081,145.0306,0.427,SO2,ppb
2023-02-12 20:00:00,Geelong South,-38.17356,144.3703,0.924,SO2,ppb
2023-02-12 20:00:00,Altona North,-37.84455,144.8629,0.611,SO2,ppb
2023-02-13 20:00:00,Alphington,-37.7784081,145.0306,-0.042,SO2,ppb
2023-02-13 20:00:00,Geelong South,-38.17356,144.3703,-0.156,SO2,ppb
2023-02-13 20:00:00,Altona North,-37.84455,144.8629,-0.136,SO2,ppb
2023-02-14 20:00:00,Alphington,-37.7784081,145.0306,0.169,SO2,ppb
2023-02-14 20:00:00,Geelong South,-38.17356,144.3703,0.736,SO2,ppb
2023-02-14 20:00:00,Altona North,-37.84455,144.8629,0.201,SO2,ppb
2023-02-15 20:00:00,Alphington,-37.7784081,145.0306,1.13,SO2,ppb
2023-02-15 20:00:00,Geelong South,-38.17356,144.3703,-0.687,SO2,ppb
2023-02-15 20:00:00,Altona North,-37.84455,144.8629,0.858,SO2,ppb
2023-02-16 20:00:00,Footscray,-37.803709,144.869342,1.767,SO2,ppb
2023-02-16 20:00:00,Alphington,-37.7784081,145.0306,0.394,SO2,ppb
2023-02-16 20:00:00,Geelong South,-38.17356,144.3703,-0.347,SO2,ppb
2023-02-16 20:00:00,Altona North,-37.84455,144.8629,-2.039,SO2,ppb
2023-02-17 20:00:00,Footscray,-37.803709,144.869342,-0.324,SO2,ppb
2023-02-17 20:00:00,Alphington,-37.7784081,145.0306,-1.118,SO2,ppb
2023-02-17 20:00:00,Geelong South,-38.17356,144.3703,0.197,SO2,ppb
2023-02-17 20:00:00,Altona North,-37.84455,144.8629,-1.742,SO2,ppb
2023-02-18 20:00:00,Footscray,-37.803709,144.869342,-0.293,SO2,ppb
2023-02-18 20:00:00,Alphington,-37.7784081,145.0306,0.576,SO2,ppb
2023-02-18 20:00:00,Geelong South,-38.17356,144.3703,1.937,SO2,ppb
2023-02-18 20:00:00,Altona North,-37.84455,144.8629,0.569,SO2,ppb
2023-02-19 20:00:00,Footscray,-37.803709,144.869342,-0.55,SO2,ppb
2023-02-19 20:00:00,Alphington,-37.7784081,145.0306,0.705,SO2,ppb
2023-02-19 20:00:00,Geelong South,-38.17356,144.3703,-0.269,SO2,ppb
2023-02-19 20:00:00,Altona North,-37.84455,144.8629,0.409,SO2,ppb
2023-02-20 20:00:00,Footscray,-37.803709,144.869342,-0.067,SO2,ppb
2023-02-20 20:00:00,Alphington,-37.7784081,145.0306,-0.166,SO2,ppb
2023-02-20 20:00:00,Geelong South,-38.17356,144.3703,1.59,SO2,ppb
2023-02-20 20:00:00,Altona North,-37.84455,144.8629,0.289,SO2,ppb
2023-02-21 20:00:00,Footscray,-37.803709,144.869342,0.474,SO2,ppb
2023-02-21 20:00:00,Alphington,-37.7784081,145.0306,-0.141,SO2,ppb
2023-02-21 20:00:00,Geelong South,-38.17356,144.3703,0.636,SO2,ppb
2023-02-21 20:00:00,Altona North,-37.84455,144.8629,-1.625,SO2,ppb
2023-02-22 20:00:00,Footscray,-37.803709,144.869342,-0.332,SO2,ppb
2023-02-22 20:00:00,Alphington,-37.7784081,145.0306,-0.652,SO2,ppb
2023-02-22 20:00:00,Geelong South,-38.17356,144.3703,0.787,SO2,ppb
2023-02-22 20:00:00,Altona North,-37.84455,144.8629,-0.045,SO2,ppb
2023-02-23 20:00:00,Footscray,-37.803709,144.869342,2.575,SO2,ppb
2023-02-23 20:00:00,Alphington,-37.7784081,145.0306,0.823,SO2,ppb
2023-02-23 20:00:00,Geelong South,-38.17356,144.3703,0.337,SO2,ppb
2023-02-23 20:00:00,Altona North,-37.84455,144.8629,1.193,SO2,ppb
2023-02-24 20:00:00,Footscray,-37.803709,144.869342,0.101,SO2,ppb
2023-02-24 20:00:00,Alphington,-37.7784081,145.0306,-0.482,SO2,ppb
2023-02-24 20:00:00,Geelong South,-38.17356,144.3703,0.911,SO2,ppb
2023-02-24 20:00:00,Altona North,-37.84455,144.8629,0.559,SO2,ppb
2023-02-25 20:00:00,Footscray,-37.803709,144.869342,0.12,SO2,ppb
2023-02-25 20:00:00,Alphington,-37.7784081,145.0306,-0.052,SO2,ppb
2023-02-25 20:00:00,Geelong South,-38.17356,144.3703,-3.249,SO2,ppb
2023-02-25 20:00:00,Altona North,-37.84455,144.8629,0.041,SO2,ppb
2023-02-26 20:00:00,Footscray,-37.803709,144.869342,-0.473,SO2,ppb
2023-02-26 20:00:00,Alphington,-37.7784081,145.0306,0.252,SO2,ppb
2023-02-26 20:00:00,Geelong South,-38.17356,144.3703,1.418,SO2,ppb
2023-02-26 20:00:00,Altona North,-37.84455,144.8629,0.609,SO2,ppb
2023-02-27 20:00:00,Footscray,-37.803709,144.869342,-0.035,SO2,ppb
2023-02-27 20:00:00,Alphington,-37.7784081,145.0306,0.461,SO2,ppb
2023-02-27 20:00:00,Geelong South,-38.17356,144.3703,0.699,SO2,ppb
2023-02-27 20:00:00,Altona North,-37.84455,144.8629,1.15,SO2,ppb
2023-02-28 20:00:00,Footscray,-37.803709,144.869342,0.768,SO2,ppb
2023-02-28 20:00:00,Alphington,-37.7784081,145.0306,-0.17,SO2,ppb
2023-02-28 20:00:00,Geelong South,-38.17356,144.3703,0.443,SO2,ppb
2023-02-28 20:00:00,Altona North,-37.84455,144.8629,0.476,SO2,ppb
2023-03-01 20:00:00,Footscray,-37.803709,144.869342,-0.382,SO2,ppb
2023-03-01 20:00:00,Alphington,-37.7784081,145.0306,0.186,SO2,ppb
2023-03-01 20:00:00,Geelong South,-38.17356,144.3703,1.787,SO2,ppb
2023-03-01 20:00:00,Altona North,-37.84455,144.8629,0.702,SO2,ppb
2023-03-02 20:00:00,Footscray,-37.803709,144.869342,-0.096,SO2,ppb
2023-03-02 20:00:00,Alphington,-37.7784081,145.0306,-0.44,SO2,ppb
2023-03-02 20:00:00,Geelong South,-38.17356,144.3703,0.277,SO2,ppb
2023-03-02 20:00:00,Altona North,-37.84455,144.8629,-0.752,SO2,ppb
2023-03-03 20:00:00,Footscray,-37.803709,144.869342,0.061,SO2,ppb
2023-03-03 20:00:00,Alphington,-37.7784081,145.0306,0.671,SO2,ppb
2023-03-03 20:00:00,Geelong South,-38.17356,144.3703,1.408,SO2,ppb
2023-03-03 20:00:00,Altona North,-37.84455,144.8629,1.813,SO2,ppb
2023-03-04 20:00:00,Footscray,-37.803709,144.869342,0.089,SO2,ppb
2023-03-04 20:00:00,Alphington,-37.7784081,145.0306,0.252,SO2,ppb
2023-03-04 20:00:00,Geelong South,-38.17356,144.3703,0.202,SO2,ppb
2023-03-04 20:00:00,Altona North,-37.84455,144.8629,-0.154,SO2,ppb
2023-03-05 20:00:00,Footscray,-37.803709,144.869342,0.583,SO2,ppb
2023-03-05 20:00:00,Alphington,-37.7784081,145.0306,0.566,SO2,ppb
2023-03-05 20:00:00,Geelong South,-38.17356,144.3703,1.73,SO2,ppb
2023-03-05 20:00:00,Altona North,-37.84455,144.8629,0.596,SO2,ppb
2023-03-06 20:00:00,Footscray,-37.803709,144.869342,-0.106,SO2,ppb
2023-03-06 20:00:00,Alphington,-37.7784081,145.0306,0.423,SO2,ppb
2023-03-06 20:00:00,Geelong South,-38.17356,144.3703,-0.239,SO2,ppb
2023-03-06 20:00:00,Altona North,-37.84455,144.8629,0.516,SO2,ppb
2023-03-07 20:00:00,Footscray,-37.803709,144.869342,0.213,SO2,ppb
2023-03-07 20:00:00,Alphington,-37.7784081,145.0306,-0.095,SO2,ppb
2023-03-07 20:00:00,Geelong South,-38.17356,144.3703,0.626,SO2,ppb
2023-03-07 20:00:00,Altona North,-37.84455,144.8629,0.497,SO2,ppb
2023-03-08 20:00:00,Footscray,-37.803709,144.869342,0.126,SO2,ppb
2023-03-08 20:00:00,Alphington,-37.7784081,145.0306,0.434,SO2,ppb
2023-03-08 20:00:00,Geelong South,-38.17356,144.3703,0.812,SO2,ppb
2023-03-08 20:00:00,Altona North,-37.84455,144.8629,0.672,SO2,ppb
2023-03-09 20:00:00,Footscray,-37.803709,144.869342,0.049,SO2,ppb
2023-03-09 20:00:00,Alphington,-37.7784081,145.0306,0.183,SO2,ppb
2023-03-09 20:00:00,Geelong South,-38.17356,144.3703,0.845,SO2,ppb
2023-03-09 20:00:00,Altona North,-37.84455,144.8629,-0.28,SO2,ppb
2023-03-10 20:00:00,Footscray,-37.803709,144.869342,0.03,SO2,ppb
2023-03-10 20:00:00,Alphington,-37.7784081,145.0306,1.079,SO2,ppb
2023-03-10 20:00:00,Geelong South,-38.17356,144.3703,0.502,SO2,ppb
2023-03-10 20:00:00,Altona North,-37.84455,144.8629,-0.164,SO2,ppb
2023-03-11 20:00:00,Footscray,-37.803709,144.869342,0.458,SO2,ppb
2023-03-11 20:00:00,Alphington,-37.7784081,145.0306,0.761,SO2,ppb
2023-03-11 20:00:00,Geelong South,-38.17356,144.3703,0.378,SO2,ppb
2023-03-11 20:00:00,Altona North,-37.84455,144.8629,-0.048,SO2,ppb
2023-03-12 20:00:00,Footscray,-37.803709,144.869342,0.876,SO2,ppb
2023-03-12 20:00:00,Alphington,-37.7784081,145.0306,-0.004,SO2,ppb
2023-03-12 20:00:00,Geelong South,-38.17356,144.3703,1.218,SO2,ppb
2023-03-12 20:00:00,Altona North,-37.84455,144.8629,0.027,SO2,ppb
2023-03-13 20:00:00,Footscray,-37.803709,144.869342,0.293,SO2,ppb
2023-03-13 20:00:00,Alphington,-37.7784081,145.0306,0.21,SO2,ppb
2023-03-13 20:00:00,Geelong South,-38.17356,144.3703,1.01,SO2,ppb
2023-03-13 20:00:00,Altona North,-37.84455,144.8629,0.469,SO2,ppb
2023-03-14 20:00:00,Footscray,-37.803709,144.869342,0.338,SO2,ppb
2023-03-14 20:00:00,Alphington,-37.7784081,145.0306,0.113,SO2,ppb
2023-03-14 20:00:00,Geelong South,-38.17356,144.3703,-0.316,SO2,ppb
2023-03-14 20:00:00,Altona North,-37.84455,144.8629,-1.518,SO2,ppb
2023-03-15 20:00:00,Footscray,-37.803709,144.869342,-0.141,SO2,ppb
2023-03-15 20:00:00,Alphington,-37.7784081,145.0306,0.387,SO2,ppb
2023-03-15 20:00:00,Geelong South,-38.17356,144.3703,0.842,SO2,ppb
2023-03-15 20:00:00,Altona North,-37.84455,144.8629,-1.529,SO2,ppb
2023-03-16 20:00:00,Footscray,-37.803709,144.869342,0.278,SO2,ppb
2023-03-16 20:00:00,Alphington,-37.7784081,145.0306,0.535,SO2,ppb
2023-03-16 20:00:00,Geelong South,-38.17356,144.3703,1.023,SO2,ppb
2023-03-16 20:00:00,Altona North,-37.84455,144.8629,-1.153,SO2,ppb
2023-03-17 20:00:00,Footscray,-37.803709,144.869342,0.518,SO2,ppb
2023-03-17 20:00:00,Alphington,-37.7784081,145.0306,0.521,SO2,ppb
2023-03-17 20:00:00,Geelong South,-38.17356,144.3703,0.703,SO2,ppb
2023-03-17 20:00:00,Altona North,-37.84455,144.8629,1.224,SO2,ppb
2023-03-18 20:00:00,Footscray,-37.803709,144.869342,-0.212,SO2,ppb
2023-03-18 20:00:00,Alphington,-37.7784081,145.0306,-0.625,SO2,ppb
2023-03-18 20:00:00,Geelong South,-38.17356,144.3703,0.346,SO2,ppb
2023-03-18 20:00:00,Altona North,-37.84455,144.8629,0.682,SO2,ppb
2023-03-19 20:00:00,Footscray,-37.803709,144.869342,0.183,SO2,ppb
2023-03-19 20:00:00,Alphington,-37.7784081,145.0306,0.715,SO2,ppb
2023-03-19 20:00:00,Geelong South,-38.17356,144.3703,1.728,SO2,ppb
2023-03-19 20:00:00,Altona North,-37.84455,144.8629,1.159,SO2,ppb
2023-03-20 20:00:00,Footscray,-37.803709,144.869342,1.16,SO2,ppb
2023-03-20 20:00:00,Alphington,-37.7784081,145.0306,0.334,SO2,ppb
2023-03-20 20:00:00,Geelong South,-38.17356,144.3703,1.06,SO2,ppb
2023-03-20 20:00:00,Altona North,-37.84455,144.8629,2.789,SO2,ppb
2023-03-21 20:00:00,Footscray,-37.803709,144.869342,-0.073,SO2,ppb
2023-03-21 20:00:00,Alphington,-37.7784081,145.0306,0.55,SO2,ppb
2023-03-21 20:00:00,Geelong South,-38.17356,144.3703,-1.063,SO2,ppb
